id,dotid,lat,lng,value,info,type,name,label1,label2,radar
1,1,31.55013375,120.4400391,20,体育器材，新南路美固门业,ok,点1,5,1,1
2,2,31.48017879,120.3885923,20,体育器材，新湖中路新安花苑3区,ok,点2,5,1,2
3,3,31.57123475,120.3188636,20,体育器材，风华里6门风华里小区,ok,点3,5,1,3
4,4,31.47572907,120.390286,20,体育器材，新安花苑2区86号楼新安花苑2区,ok,点4,5,1,4
5,5,31.57182468,120.3344862,20,体育器材，新纪元汽车贸易集团有限公司进口车分公司,ok,点5,5,1,5
6,6,31.47669558,120.454311,20,体育器材，振发路175号咏硕苑(振发路),ok,点6,5,1,6
7,7,31.54753786,120.3470474,20,体育器材，前进南路212号太湖花园南区,ok,点7,5,1,7
8,8,31.47806081,120.449776,20,体育器材，振发路78号振发公寓,ok,点8,5,1,8
9,9,31.56774016,120.3902152,20,体育器材，春阳东路89号,ok,点9,5,1,9
10,10,31.54812593,120.3725406,20,体育器材，无锡精锐信息咨询有限公司春潮花园二区北区,ok,点10,5,1,10
11,11,31.50606708,120.4065149,20,体育器材，新辉环路美新半导体(无锡)有限公司,ok,点11,5,1,11
12,12,31.56051063,120.3877958,20,体育器材，坊前路15-20号新丰苑西区,ok,点12,5,1,12
13,13,31.52140824,120.5043385,20,体育器材，泰伯大道15号,ok,点13,5,1,13
14,14,31.50954525,120.3993267,20,体育器材，科园路德科立光电子技术有限公司,ok,点14,5,1,14
15,15,31.51901418,120.5179287,20,体育器材，泰伯大道,ok,点15,5,1,15
16,16,31.55758615,120.3274758,20,体育器材，塘南路28号,ok,点16,5,1,16
17,17,31.56030116,120.3208763,20,体育器材，塘南路16号,ok,点17,5,1,17
18,18,31.47143187,120.4490242,20,体育器材，蒙台梭利早教中心(硕放哥伦布店)硕放·香梅国际广场,ok,点18,5,1,18
19,19,31.56525731,120.3686829,20,体育器材，锡兴路美新玫瑰庄园,ok,点19,5,1,19
20,20,31.53275761,120.4349702,20,体育器材，一经路凯利公社,ok,点20,5,1,20
21,21,31.57599021,120.4070097,20,体育器材，纺城大道296号,ok,点21,5,1,21
22,22,31.49838742,120.4353979,20,体育器材，苏南硕放国际机场,ok,点22,5,1,22
23,23,31.46788169,120.4348003,20,体育器材，南星苑470号楼南星苑六区,ok,点23,5,1,23
24,24,31.54192887,120.383106,20,体育器材，行创四路74号,ok,点24,5,1,24
25,25,31.57847318,120.3269689,20,体育器材，靖海新村142号楼靖海新村,ok,点25,5,1,25
26,26,31.56476836,120.4016114,20,体育器材，新月路东方汽车城(东方汽车城三支路),ok,点26,5,1,26
27,27,31.48852696,120.4978055,20,体育器材，唐明东园11号楼唐明东园,ok,点27,5,1,27
28,28,31.56177201,120.3446616,20,体育器材，叙丰路叙康里(叙康路),ok,点28,5,1,28
29,29,31.54358112,120.3746929,20,体育器材，秦巷49号春潮花园二区南区,ok,点29,5,1,29
30,30,31.55047009,120.3741981,20,体育器材，旺庄东路234号春潮花园二区北区,ok,点30,5,1,30
31,31,31.5281751,120.5057315,20,体育器材，鸿泰苑六区22号楼鸿泰苑6区,ok,点31,5,1,31
32,32,31.53471392,120.4158665,20,体育器材，G2京沪高速,ok,点32,5,1,32
33,33,31.56369125,120.3316787,20,体育器材，广南里112号楼广南里(广南路),ok,点33,5,1,33
34,34,31.54731707,120.4194373,20,体育器材，坡塘,ok,点34,5,1,34
35,35,31.57579161,120.3363468,20,体育器材，江海南路尤渡苑西区,ok,点35,5,1,35
36,36,31.54322298,120.3543604,20,体育器材，荣巷大尤巷,ok,点36,5,1,36
37,37,31.57661766,120.3200024,20,体育器材，兴昌南路,ok,点37,5,1,37
38,38,31.56699758,120.3973109,20,体育器材，梅清路坊前经济工业园,ok,点38,5,1,38
39,39,31.67589394,120.8303351,20,体育器材，江苏省苏州市常熟市古里镇H05村道,ok,点39,5,1,39
40,40,31.57439313,120.3736784,20,体育器材，锡山区东亭街道太湖大道鑫博别墅,ok,点40,5,1,40
41,41,31.5617012,120.3373406,20,体育器材，叙康路叙丰家园-西区,ok,点41,5,1,41
42,42,31.47281553,120.4413162,20,体育器材，南星二路74号南星苑2区,ok,点42,5,1,42
43,43,31.56457941,120.3453416,20,体育器材，叙康里(叙康路),ok,点43,5,1,43
44,44,31.11414531,120.4942633,20,体育器材，江苏省苏州市吴中区临湖镇滨湖大道,ok,点44,5,1,44
45,45,31.49718069,120.4886982,20,体育器材，鸿运苑523号楼鸿运苑东区,ok,点45,5,1,45
46,46,31.55198186,120.3682368,20,体育器材，春潮花园一区408号楼春潮花园1区,ok,点46,5,1,46
47,47,31.48497808,120.8851289,20,体育器材，江苏省苏州市昆山市巴城镇S9苏绍高速,ok,点47,5,1,47
48,48,31.56134593,120.3249083,20,体育器材，招商城路18-2号富宝林商务宾馆,ok,点48,5,1,48
49,49,31.54941763,120.449716,20,体育器材，梅里香舍2期梅里香舍(锡贤路),ok,点49,5,1,49
50,50,31.48533206,120.3736621,20,体育器材，震泽路222号国家物联网展示中心,ok,点50,5,1,50
51,51,31.55701495,120.3900932,20,体育器材，坊育路31号新丰苑二期,ok,点51,5,1,51
52,52,31.55846157,120.3329738,20,体育器材，兴源中路,ok,点52,5,1,52
53,53,31.57299384,120.3243758,20,体育器材，风和里小区,ok,点53,5,1,53
54,54,31.54287829,120.3718875,20,体育器材，春潮花园二区231号楼春潮花园二区北区,ok,点54,5,1,54
55,55,31.52727446,120.4965611,20,体育器材，鸿泰苑2区,ok,点55,5,1,55
56,56,31.45296822,120.4661794,20,体育器材，经一路,ok,点56,5,1,56
57,57,31.48664073,120.4497931,20,体育器材，经发七路硕放中心幼儿园(吉祥园),ok,点57,5,1,57
58,58,31.57325428,120.4049172,20,体育器材，时尚大道新世界国际商贸城,ok,点58,5,1,58
59,59,31.56021468,120.347065,20,体育器材，金城东路8号雷迪森广场酒店,ok,点59,5,1,59
60,60,31.50365678,120.6637525,20,体育器材，江苏省苏州市常熟市辛庄镇隆力奇大道,ok,点60,5,1,60
61,61,31.53254591,120.4390022,20,体育器材，新锦路27号,ok,点61,5,1,61
62,62,31.49063308,120.4862389,20,体育器材，鸿运路110-3号万悦酒店,ok,点62,5,1,62
63,63,31.52858695,120.4995562,20,体育器材，乐童幼儿中心,ok,点63,5,1,63
64,64,31.53663663,120.4373264,20,体育器材，梅育路28号江苏省梅村高级中学,ok,点64,5,1,64
65,65,31.46351549,120.4522067,20,体育器材，振发六路丽景佳苑3期,ok,点65,5,1,65
66,66,31.57715791,120.3259315,20,体育器材，中国移动(颐园公寓西北)风雷新村西区,ok,点66,5,1,66
67,67,31.57464398,120.3178483,20,体育器材，学前东路170号风光里小区北区,ok,点67,5,1,67
68,68,31.56793543,120.3350449,20,体育器材，长江北路277号锦江苑(长江北路),ok,点68,5,1,68
69,69,31.54969686,120.3690908,20,体育器材，旺庄东路97号春潮花园1区,ok,点69,5,1,69
70,70,31.49601611,120.4582627,20,体育器材，经发三路,ok,点70,5,1,70
71,71,31.5464655,120.3696796,20,体育器材，春潮花园二区62号楼春潮花园二区北区,ok,点71,5,1,71
72,72,31.54832156,120.4337629,20,体育器材，锡义西路88-26号香梅花园南区,ok,点72,5,1,72
73,73,31.56740979,120.3626114,20,体育器材，新城·香溢紫郡11单元新城香溢紫峻园,ok,点73,5,1,73
74,74,31.56900145,120.4071017,20,体育器材，辽宁街d-118号101五洲国际工业博览城,ok,点74,5,1,74
75,75,31.56511093,120.317683,20,体育器材，一汽锡柴营销中心无锡环境卫生管理处,ok,点75,5,1,75
76,76,31.47840964,120.3938394,20,体育器材，新湖中路新安花苑3区,ok,点76,5,1,76
77,77,31.53356887,120.4349573,20,体育器材，下住基凯利公社,ok,点77,5,1,77
78,78,31.52199183,120.4317751,20,体育器材，G2京沪高速梅村服务区,ok,点78,5,1,78
79,79,31.52518015,120.4211724,20,体育器材，新华路,ok,点79,5,1,79
80,80,31.6107935,120.1998668,20,体育器材，惠山区钱桥街道342省道,ok,点80,5,1,80
81,81,31.53903267,120.4297344,20,体育器材，梅南新村12号楼梅荆花苑五期,ok,点81,5,1,81
82,82,31.54615684,120.3573354,20,体育器材，后华巷20-5号李夹里,ok,点82,5,1,82
83,83,31.54094381,120.350974,20,体育器材，红旗路宝龙城市广场,ok,点83,5,1,83
84,84,31.55362103,120.3736002,20,体育器材，铂金公寓,ok,点84,5,1,84
85,85,31.51780042,120.371516,20,体育器材，无锡市高新水务有限公司高顶科技,ok,点85,5,1,85
86,86,31.53740305,120.4446272,20,体育器材，梅里路梅荆花苑6期,ok,点86,5,1,86
87,87,31.53367224,120.4325931,20,体育器材，无锡市吴风实验学校,ok,点87,5,1,87
88,88,31.55860273,120.3895746,20,体育器材，坊育路124号,ok,点88,5,1,88
89,89,31.54406493,120.4467784,20,体育器材，新锦路80号,ok,点89,5,1,89
90,90,31.47137024,120.4416304,20,体育器材，南星二路49号南星苑3区,ok,点90,5,1,90
91,91,31.51980753,120.4635671,20,体育器材，锡勤路76号,ok,点91,5,1,91
92,92,31.56708967,120.3971291,20,体育器材，梅清路坊前经济工业园,ok,点92,5,1,92
93,93,31.49440128,120.4852331,20,体育器材，鸿运路99号鸿运苑第一社区北苑,ok,点93,5,1,93
94,94,31.49541518,120.4993571,20,体育器材，浜底头,ok,点94,5,1,94
95,95,31.47107377,120.4358782,20,体育器材，南星苑338号楼南星苑六区,ok,点95,5,1,95
96,96,31.48479406,120.4716619,20,体育器材，溇金路,ok,点96,5,1,96
97,97,31.57189392,120.3376157,20,体育器材，太湖大道欧典家园西区,ok,点97,5,1,97
98,98,31.52574109,120.5023939,20,体育器材，鸿泰苑七区67-68号楼鸿泰苑1区,ok,点98,5,1,98
99,99,31.56545551,120.3806818,20,体育器材，万裕苑2区90-93号万裕苑2区,ok,点99,5,1,99
100,100,31.47255253,120.4551336,20,体育器材，丽景佳苑182号楼丽景佳苑2期,ok,点100,5,1,100
101,101,31.47116913,120.3643449,20,体育器材，秀景路龙湖·滟澜山,ok,点101,5,1,101
102,102,31.56186082,120.3735094,20,体育器材，新之城全生活广场B区新之城,ok,点102,5,1,102
103,103,31.51020303,120.3950598,20,体育器材，机场路,ok,点103,5,1,103
104,104,31.51977594,120.4487028,20,体育器材，锡勤路36号百联奥特莱斯广场B区,ok,点104,5,1,104
105,105,31.57935136,120.3184458,20,体育器材，兴昌南路塔影景苑,ok,点105,5,1,105
106,106,31.53887391,120.441039,20,体育器材，梅荆花苑4-5号梅荆花苑西区,ok,点106,5,1,106
107,107,31.4689808,120.4395907,20,体育器材，南星苑527号楼南星苑5区,ok,点107,5,1,107
108,108,31.55648802,120.3936885,20,体育器材，新丰苑二区101号楼新丰苑二期,ok,点108,5,1,108
109,109,31.57310351,120.313538,20,体育器材，学前东路241号,ok,点109,5,1,109
110,110,31.52930225,120.5010527,20,体育器材，鸿泰苑五区63号楼鸿泰苑5区,ok,点110,5,1,110
111,111,31.49160026,120.4887371,20,体育器材，水岸观邸13号楼水岸观邸,ok,点111,5,1,111
112,112,31.5629858,120.3920319,20,体育器材，312国道,ok,点112,5,1,112
113,113,31.47812518,120.3831165,20,体育器材，清源路,ok,点113,5,1,113
114,114,31.57908037,120.3135752,20,体育器材，长降路9号井街唐巷小区,ok,点114,5,1,114
115,115,31.45746281,120.4442596,20,体育器材，里河路,ok,点115,5,1,115
116,116,31.53043146,120.3818039,20,体育器材，行创一路13号无锡新加坡工业园(锡新一路),ok,点116,5,1,116
117,117,31.54140875,120.4173966,20,体育器材，联心嘉园102号楼联心嘉园南区,ok,点117,5,1,117
118,118,31.54549448,120.3933151,20,体育器材，海力士意法路,ok,点118,5,1,118
119,119,31.57351792,120.409454,20,体育器材，国际三路新世界国际商贸城,ok,点119,5,1,119
120,120,31.57205637,120.3817231,20,体育器材，花好街花样年花郡家园,ok,点120,5,1,120
121,121,31.56312111,120.390298,20,体育器材，新丰苑三期(北门)新丰苑三期,ok,点121,5,1,121
122,122,31.52223254,120.434576,20,体育器材，梅村服务区,ok,点122,5,1,122
123,123,31.55973793,120.3495078,20,体育器材，洋妈妈品味生活馆长江国际·泓园,ok,点123,5,1,123
124,124,31.53533596,120.4404835,20,体育器材，梅荆花苑89号楼梅荆花苑西区,ok,点124,5,1,124
125,125,31.47623603,120.3951635,20,体育器材，清源路,ok,点125,5,1,125
126,126,31.51847946,120.393446,20,体育器材，锡士路12号无锡华润上华科技有限公司,ok,点126,5,1,126
127,127,31.49575336,120.4943122,20,体育器材，三更上鸿运苑C区,ok,点127,5,1,127
128,128,31.55398876,120.343156,20,体育器材，太湖花园二区155号楼前进花园,ok,点128,5,1,128
129,129,31.49986109,120.3921535,20,体育器材，珠江路,ok,点129,5,1,129
130,130,31.54646458,120.4284432,20,体育器材，泰伯大道247号美满锦园,ok,点130,5,1,130
131,131,31.57078569,120.3309217,20,体育器材，宫廷桃酥王(广南路)金海里小区西区,ok,点131,5,1,131
132,132,31.53721134,120.4327276,20,体育器材，泰伯中路44号梅村镇中心幼儿园,ok,点132,5,1,132
133,133,31.54015801,120.4390658,20,体育器材，梅里中路梅里古都,ok,点133,5,1,133
134,134,31.53737972,120.341507,20,体育器材，新光社区社会管理综合治理办公室,ok,点134,5,1,134
135,135,31.57672836,120.3133398,20,体育器材，长降路49号,ok,点135,5,1,135
136,136,31.58101192,120.4059687,20,体育器材，锡山区无锡锡山开发区纺城大道302-2号长泰国际社区,ok,点136,5,1,136
137,137,31.55264893,120.3623309,20,体育器材，春潮花园一区175号楼春潮花园1区,ok,点137,5,1,137
138,138,31.56277228,120.4058807,20,体育器材，东方汽车城四支路东方汽车城(东方汽车城三支路),ok,点138,5,1,138
139,139,31.55424535,120.3511579,20,体育器材，前卫路万科东郡(前卫路),ok,点139,5,1,139
140,140,31.57148796,120.3454503,20,体育器材，南方中路1969创意街区,ok,点140,5,1,140
141,141,31.54418019,120.4334928,20,体育器材，新华路梅里古都,ok,点141,5,1,141
142,142,31.55525704,120.3840406,20,体育器材，泰伯大道,ok,点142,5,1,142
143,143,31.48009336,120.4508783,20,体育器材，通祥路101号,ok,点143,5,1,143
144,144,31.56918136,120.3724227,20,体育器材，国信世家17-18号国信世家溪园,ok,点144,5,1,144
145,145,31.51514966,120.4999444,20,体育器材，振兴路,ok,点145,5,1,145
146,146,31.50588486,120.4330158,20,体育器材，空港七路苏南硕放国际机场,ok,点146,5,1,146
147,147,31.56824574,20.34365082,20,体育器材，,ok,点147,5,1,147
148,148,31.56345168,120.3555508,20,体育器材，金城东路30号富力城(建设中),ok,点148,5,1,148
149,149,31.55759661,120.3685537,20,体育器材，行创四路春潮花园三区(东区),ok,点149,5,1,149
