id,dotid,lat,lng,value,info,type,name,label1,label2
1,1,31.57272,120.327843,15,健身房<br/>新吴区优美健身工作室,1,健身房,2,3
2,2,31.568543,120.374561,15,健身房<br/>新吴区橄榄绿健身游泳,1,健身房,2,3
3,3,31.561332,120.368113,15,健身房<br/>新吴区融侨健身游泳馆,1,健身房,2,3
4,4,31.538762,120.350992,15,健身房<br/>新吴区星悦健身,1,健身房,2,3
5,5,31.470938,120.380177,15,健身房<br/>新吴区巨浪健身,1,健身房,2,3
6,6,31.470829,120.44693,15,健身房<br/>新吴区亚美健身,1,健身房,2,3
7,7,31.534022,120.434918,15,健身房<br/>新吴区加州健身,1,健身房,2,3
8,8,31.546208,120.382152,15,健身房<br/>新吴区美洲健身(新区店),1,健身房,2,3
9,9,31.533765,120.43167,15,健身房<br/>新吴区海韵体育游泳健身,1,健身房,2,3
10,10,31.578638,120.402012,15,健身房<br/>新吴区TO健身,1,健身房,2,3
11,11,31.476512,120.445758,15,健身房<br/>新吴区乐康游泳健身俱乐部,1,健身房,2,3
12,12,31.552305,120.350262,15,健身房<br/>新吴区将健身训练馆,1,健身房,2,3
13,13,31.48847,120.455773,15,健身房<br/>新吴区九洲健身游泳馆,1,健身房,2,3
14,14,31.547473,120.353279,15,健身房<br/>新吴区百特健身,1,健身房,2,3
15,15,31.573798,120.328609,15,健身房<br/>新吴区半球健身(东风家园店),1,健身房,2,3
16,16,31.567789,120.33711,15,健身房<br/>新吴区橄榄绿健身(新区哥伦布店),1,健身房,2,3
17,17,31.559318,120.345397,15,健身房<br/>新吴区橄榄绿健身(麦库店),1,健身房,2,3
18,18,31.488455,120.455907,15,健身房<br/>新吴区九洲健身学院(无锡硕放机场店),1,健身房,2,3
19,19,31.545497,120.44321,15,健身房<br/>新吴区五洲健身会所,1,健身房,2,3
20,20,31.528538,120.499868,15,健身房<br/>新吴区全民健身会所,1,健身房,2,3
21,21,31.527539,120.384913,15,健身房<br/>新吴区欧陆健身房,1,健身房,2,3
22,22,31.567201,120.379033,15,健身房<br/>新吴区华体健身房,1,健身房,2,3
23,23,31.570307,120.345916,15,健身房<br/>新吴区1969运动健身,1,健身房,2,3
24,24,31.543339,120.446095,15,健身房<br/>新吴区普林斯健身会所,1,健身房,2,3
25,25,31.550614,120.356152,15,健身房<br/>新吴区市民健身晨晚练点,1,健身房,2,3
26,26,31.484029,120.467844,15,健身房<br/>新吴区华体健身学院,1,健身房,2,3
27,27,31.560202,120.343132,15,健身房<br/>新吴区铁健身工厂,1,健身房,2,3
28,28,31.534073,120.43482,15,健身房<br/>新吴区劲美健身学院 ,1,健身房,2,3
29,29,31.526951,120.505135,15,健身房<br/>新吴区乐康健身会所,1,健身房,2,3
30,30,31.538055,120.351893,15,健身房<br/>新吴区普拉提健身,1,健身房,2,3
31,31,31.561717,120.32303,15,健身房<br/>新吴区铁瘾健身,1,健身房,2,3
32,32,31.472628,120.365261,15,健身房<br/>TO综合健身工作室 ,1,健身房,2,3
33,33,31.483504,120.508072,15,健身房<br/>新吴区通华健身俱乐部,1,健身房,2,3
34,34,31.493389,120.486256,15,健身房<br/>新吴区乐康健身俱乐部,1,健身房,2,3
35,35,31.545368,120.443437,15,健身房<br/>力健堡健身(五洲国际广场店),1,健身房,2,3
36,36,31.556249,120.346959,15,健身房<br/>新吴区金陵长江健身,1,健身房,2,3
37,37,31.490524,120.363519,15,健身房<br/>新湖铂尔曼大酒店健身中心,1,健身房,2,3
38,38,31.551127,120.347447,15,健身房<br/>新吴区英派斯健身,1,健身房,2,3
39,39,31.552031,120.350148,15,健身房<br/>新吴区迈刻健身,1,健身房,2,3
